This is XeTeX, Version 3.141592653-2.6-0.999996 (TeX Live 2024/Termux) (preloaded format=xelatex 2024.9.21)  6 JUN 2025 22:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rgd.tex
(./rgd.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/a
rticle.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/s
ize12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count190
\c@section=\count191
\c@subsection=\count192
\c@subsubsection=\count193
\c@paragraph=\count194
\c@subparagraph=\count195
\c@figure=\count196
\c@table=\count197
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/babe
l/babel.sty
Package: babel 2024/09/18 v24.10 The Babel package
\babel@savecnt=\count198
\U@D=\dimen142
\l@unhyphenated=\language89

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/babe
l/xebabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count199

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/arabi/
arabic.ldf
File: arabic.ldf 
Language: arabic 2006/01/01 v0.1 Arabic support for the babel system
 Loading the definitions for the LaTeX{} Arabic encoding
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/arabi/
laeenc.def
File: laeenc.def 2006/01/01 v0.1 Local Arabic font encoding (test version: may 
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 138 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
\@Arabitempboxa=\box52
\llahheight=\skip51
\Decimalheight=\skip52
)
LaTeX Font Info:    Redeclaring font encoding LAE on input line 144.
 Loading the Arabi fonts definitions for Arabic
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/arabi/
arabicfnt.sty   Arabic font switching commands v1.0  2006/01/01
  (may still change)  
LaTeX Info: Redefining \texttimes on input line 101.
LaTeX Info: Redefining \times on input line 102.
LaTeX Info: Redefining \omega on input line 137.
) Loading the Common definitions for Arabic and Farsi
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/arabi/
arabnovowel.sty
File: arabnovowel.sty 2005/09/07 v0.1 Arabic dummy vowel slots when needed
\ArabiStruthightOFF=\skip53
\ArabiStrutdepthOFF=\skip54
\ArabiStruthightON=\skip55
\ArabiStrutdepthON=\skip56
LaTeX Font Info:    Trying to load font information for LAE+lmr on input line 1
33.
LaTeX Font Info:    No file LAElmr.fd. on input line 133.
LaTeX Font Info:    Trying to load font information for LAE+cmr on input line 1
33.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/arabi/
laecmr.fd
File: laecmr.fd 2006/01/01 v0.1 LaTeX Arabic default font description (test ver
sion: may change)
)

LaTeX Font Warning: Font shape `LAE/lmr/m/n' undefined
(Font)              using `LAE/cmr/m/n' instead on input line 133.

LaTeX Font Info:    Font shape `LAE/cmr/m/n' will be
(Font)              scaled to size 15.0pt on input line 133.
LaTeX Font Info:    Font shape `LAE/lmr/m/n' will be
(Font)              scaled to size 15.0pt on input line 135.
)
*************************************
* Local config file arabic.cfg used
*

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/arabi/
arabic.cfg)))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/babe
l/locale/ar/babel-arabic.tex
Package babel Info: Importing font and identification data for arabic
(babel)             from babel-ar.ini. Reported on input line 11.
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/i
nputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19


! Package inputenc Error: inputenc is not designed for xetex or luatex.
(inputenc)                only UTF-8 supported.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.164 \endinput
               
? 
)

! LaTeX Error: Option clash for package inputenc.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 \usepackage
               {amssymb}
? 

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsfon
ts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsfon
ts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks20
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/geomet
ry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks21
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/ifte
x/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/ifte
x/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count266
\Gm@cntv=\count267
\c@Gm@tempcnt=\count268
\Gm@bindingoffset=\dimen143
\Gm@wd@mp=\dimen144
\Gm@odd@mp=\dimen145
\Gm@even@mp=\dimen146
\Gm@layoutwidth=\dimen147
\Gm@layoutheight=\dimen148
\Gm@layouthoffset=\dimen149
\Gm@layoutvoffset=\dimen150
\Gm@dimlist=\toks22
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs/graphics.sty
Package: graphics 2024/05/23 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: xetex.def on input line 106.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs-def/xetex.def
File: xetex.def 2022/09/22 v5.0n Graphics/color driver for xetex
))
\Gin@req@height=\dimen151
\Gin@req@width=\dimen152
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/wrapfi
g/wrapfig.sty
\wrapoverhang=\dimen153
\WF@size=\dimen154
\c@WF@wrappedlines=\count269
\WF@box=\box53
\WF@everypar=\toks23
Package: wrapfig 2003/01/31  v 3.6
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsmat
h/amsmath.sty
Package: amsmath 2024/05/23 v2.17q AMS math features
\@mathmargin=\skip57

For additional information on amsmath, use the `?' option.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsmat
h/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsmat
h/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks24
\ex@=\dimen155
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsmat
h/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen156
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsmat
h/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count270
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count271
\leftroot@=\count272
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count273
\DOTSCASE@=\count274
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box54
\strutbox@=\box55
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen157
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count275
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count276
\dotsspace@=\muskip17
\c@parentequation=\count277
\dspbrk@lvl=\count278
\tag@help=\toks25
\row@=\count279
\column@=\count280
\maxfields@=\count281
\andhelp@=\toks26
\eqnshift@=\dimen158
\alignsep@=\dimen159
\tagshift@=\dimen160
\tagwidth@=\dimen161
\totwidth@=\dimen162
\lineht@=\dimen163
\@envbody=\toks27
\multlinegap=\skip58
\multlinetaggap=\skip59
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/xcolor
/xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: xetex.def on input line 274.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/polygl
ossia/polyglossia.sty
Package: polyglossia 2024/07/15 v2.2 Modern multilingual typesetting with XeLaT
eX and LuaLaTeX

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/etoolb
ox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count282
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/fontsp
ec/fontspec.sty
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/l3pack
ages/xparse/xparse.sty
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/l3kern
el/expl3.sty
Package: expl3 2024-08-30 L3 programming layer (loader) 

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/l3back
end/l3backend-xetex.def
File: l3backend-xetex.def 2024-05-08 L3 backend support: XeTeX
\g__graphics_track_int=\count283
\l__pdf_internal_box=\box56
\g__pdf_backend_annotation_int=\count284
\g__pdf_backend_link_int=\count285
))
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: fontspec 2024/05/11 v2.9e Font selection for XeLaTeX and LuaLaTeX

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/fontsp
ec/fontspec-xetex.sty
Package: fontspec-xetex 2024/05/11 v2.9e Font selection for XeLaTeX and LuaLaTe
X
\l__fontspec_script_int=\count286
\l__fontspec_language_int=\count287
\l__fontspec_strnum_int=\count288
\l__fontspec_tmp_int=\count289
\l__fontspec_tmpa_int=\count290
\l__fontspec_tmpb_int=\count291
\l__fontspec_tmpc_int=\count292
\l__fontspec_em_int=\count293
\l__fontspec_emdef_int=\count294
\l__fontspec_strong_int=\count295
\l__fontspec_strongdef_int=\count296
\l__fontspec_tmpa_dim=\dimen164
\l__fontspec_tmpb_dim=\dimen165
\l__fontspec_tmpc_dim=\dimen166

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/f
ontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/fontsp
ec/fontspec.cfg)))
\l_xpg_alias_keyvals_int=\count297

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/polygl
ossia/gloss-latex.ldf
File: gloss-latex.ldf polyglossia: module for default language
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/pgf/fr
ontendlayer/tikz.sty
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/pgf/ba
siclayer/pgf.sty
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/pgf/ut
ilities/pgfrcs.sty
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
utilities/pgfutil-common.tex
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen167
\pgfutil@tempdimb=\dimen168
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
utilities/pgfutil-latex.def
\pgfutil@abb=\box57
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
utilities/pgfrcs.code.tex
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/pgf/ba
siclayer/pgfcore.sty
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/pgf/sy
stemlayer/pgfsys.sty
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen169
\pgf@y=\dimen170
\pgf@xa=\dimen171
\pgf@ya=\dimen172
\pgf@xb=\dimen173
\pgf@yb=\dimen174
\pgf@xc=\dimen175
\pgf@yc=\dimen176
\pgf@xd=\dimen177
\pgf@yd=\dimen178
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count298
\c@pgf@countb=\count299
\c@pgf@countc=\count300
\c@pgf@countd=\count301
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
\pgf@sys@id@count=\count302

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-xetex.def

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
systemlayer/pgfsys-xetex.def
File: pgfsys-xetex.def 2023-01-15 v3.1.10 (3.1.10)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/pgf/
